LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
2 -3.400  1.250  3.100 0.0 # 2  SCS-SCS-SCS-SCS 2-2-2-2

 Masses

 1 15.035000 # SCP
 2 14.027000 # SCS

 Atoms # full

1 1 1 0.000000 36.114258 28.328382 34.113575 # SCP 
2 1 2 0.000000 35.896053 29.610477 34.527874 # SCS 
3 1 2 0.000000 34.458206 29.486589 35.030617 # SCS 
4 1 2 0.000000 34.315151 30.761887 35.415199 # SCS 
5 1 2 0.000000 33.039604 30.629356 35.855312 # SCS 
6 1 2 0.000000 33.181263 32.002151 36.159294 # SCS 
7 1 2 0.000000 31.959957 32.047100 36.625351 # SCS 
8 1 2 0.000000 32.099304 33.431099 36.933102 # SCS 
9 1 2 0.000000 30.734179 33.388382 37.429890 # SCS 
10 1 2 0.000000 30.714155 34.744671 37.789734 # SCS 
11 1 2 0.000000 29.402361 34.821781 38.297806 # SCS 
12 1 1 0.000000 29.353027 36.165119 38.665195 # SCP 
13 1 1 0.000000 2.273480 42.246761 42.374413 # SCP 
14 1 2 0.000000 3.306199 42.069187 41.499783 # SCS 
15 1 2 0.000000 3.646306 40.606461 41.783085 # SCS 
16 1 2 0.000000 4.651237 40.504875 40.903000 # SCS 
17 1 2 0.000000 4.935889 39.206486 41.170284 # SCS 
18 1 2 0.000000 5.928506 39.397038 40.182644 # SCS 
19 1 2 0.000000 6.330653 38.159721 40.317345 # SCS 
20 1 2 0.000000 7.332417 38.348309 39.322113 # SCS 
21 1 2 0.000000 7.711809 36.962112 39.538242 # SCS 
22 1 2 0.000000 8.740728 36.988098 38.584274 # SCS 
23 1 2 0.000000 9.194418 35.660095 38.708618 # SCS 
24 1 1 0.000000 10.222403 35.655903 37.767773 # SCP 
25 1 1 0.000000 21.096708 10.559104 14.582822 # SCP 
26 1 2 0.000000 22.068918 9.896165 13.891198 # SCS 
27 1 2 0.000000 23.309784 10.610168 14.425948 # SCS 
28 1 2 0.000000 24.209145 9.917775 13.714264 # SCS 
29 1 2 0.000000 25.296309 10.564601 14.202093 # SCS 
30 1 2 0.000000 25.993925 9.687570 13.341172 # SCS 
31 1 2 0.000000 27.138414 10.205001 13.706180 # SCS 
32 1 2 0.000000 27.844898 9.322359 12.839346 # SCS 
33 1 2 0.000000 29.068146 9.955834 13.302560 # SCS 
34 1 2 0.000000 29.903740 9.160619 12.503299 # SCS 
35 1 2 0.000000 31.150400 9.699293 12.878220 # SCS 
36 1 1 0.000000 32.005013 8.924809 12.096060 # SCP 
37 1 1 0.000000 10.948305 10.356378 17.385475 # SCP 
38 1 2 0.000000 12.151909 10.953758 17.145687 # SCS 
39 1 2 0.000000 13.093477 9.793876 17.467592 # SCS 
40 1 2 0.000000 14.237050 10.443985 17.213919 # SCS 
41 1 2 0.000000 15.053887 9.401575 17.504509 # SCS 
42 1 2 0.000000 16.070507 10.324739 17.170912 # SCS 
43 1 2 0.000000 16.992729 9.428817 17.411013 # SCS 
44 1 2 0.000000 18.020163 10.356894 17.075401 # SCS 
45 1 2 0.000000 18.975187 9.300202 17.364397 # SCS 
46 1 2 0.000000 20.095585 10.091411 17.067570 # SCS 
47 1 2 0.000000 21.109646 9.146252 17.319065 # SCS 
48 1 1 0.000000 22.240736 9.907614 17.031105 # SCP 
49 1 1 0.000000 19.555510 28.907326 31.769730 # SCP 
50 1 2 0.000000 18.450607 29.694059 31.922260 # SCS 
51 1 2 0.000000 17.492323 28.996977 30.957237 # SCS 
52 1 2 0.000000 16.447290 29.811035 31.157162 # SCS 
53 1 2 0.000000 15.613864 29.177114 30.295866 # SCS 
54 1 2 0.000000 14.704775 30.179268 30.703644 # SCS 
55 1 2 0.000000 13.780041 29.690201 29.918470 # SCS 
56 1 2 0.000000 12.861000 30.699057 30.327314 # SCS 
57 1 2 0.000000 11.895931 30.088615 29.428320 # SCS 
58 1 2 0.000000 10.880987 31.010618 29.726990 # SCS 
59 1 2 0.000000 9.866471 30.505098 28.890266 # SCS 
60 1 1 0.000000 8.839678 31.405733 29.166874 # SCP 
61 1 1 0.000000 38.922100 16.759972 29.268156 # SCP 
62 1 2 0.000000 39.859180 17.202555 30.156427 # SCS 
63 1 2 0.000000 39.230419 18.534134 30.565155 # SCS 
64 1 2 0.000000 40.189827 18.904667 31.423639 # SCS 
65 1 2 0.000000 39.614079 20.081758 31.771856 # SCS 
66 1 2 0.000000 40.755905 20.202110 32.595745 # SCS 
67 1 2 0.000000 40.341026 21.360920 33.038303 # SCS 
68 1 2 0.000000 41.490891 21.485521 33.870090 # SCS 
69 1 2 0.000000 40.953377 22.763601 34.305729 # SCS 
70 1 2 0.000000 42.022457 23.033211 35.173939 # SCS 
71 1 2 0.000000 41.599728 24.283207 35.667599 # SCS 
72 1 1 0.000000 42.647709 24.578032 36.537525 # SCP 
73 1 1 0.000000 37.064560 20.921665 42.568707 # SCP 
74 1 2 0.000000 36.433937 19.981100 41.806686 # SCS 
75 1 2 0.000000 37.627811 19.110378 41.416790 # SCS 
76 1 2 0.000000 36.943069 18.223564 40.682323 # SCS 
77 1 2 0.000000 38.016304 17.465191 40.348663 # SCS 
78 1 2 0.000000 37.049629 16.705456 39.651970 # SCS 
79 1 2 0.000000 37.969990 15.872534 39.239658 # SCS 
80 1 2 0.000000 36.998119 15.104310 38.536179 # SCS 
81 1 2 0.000000 38.084866 14.231072 38.125538 # SCS 
82 1 2 0.000000 37.254047 13.375028 37.386395 # SCS 
83 1 2 0.000000 38.224602 12.462478 36.927952 # SCS 
84 1 1 0.000000 37.424625 11.595157 36.186501 # SCP 
85 1 1 0.000000 33.032108 7.491419 19.654793 # SCP 
86 1 2 0.000000 32.197903 8.542634 19.903934 # SCS 
87 1 2 0.000000 30.962717 8.092638 19.124626 # SCS 
88 1 2 0.000000 30.199663 9.155950 19.410757 # SCS 
89 1 2 0.000000 29.115152 8.737276 18.713022 # SCS 
90 1 2 0.000000 28.560411 9.952487 19.174068 # SCS 
91 1 2 0.000000 27.436581 9.699498 18.554543 # SCS 
92 1 2 0.000000 26.874184 10.923797 19.017555 # SCS 
93 1 2 0.000000 25.664225 10.561017 18.298822 # SCS 
94 1 2 0.000000 24.971872 11.723411 18.671509 # SCS 
95 1 2 0.000000 23.750439 11.476493 18.014221 # SCS 
96 1 1 0.000000 23.038088 12.620738 18.368084 # SCP 
97 1 1 0.000000 8.318318 13.960211 35.435047 # SCP 
98 1 2 0.000000 8.502797 13.896457 34.084148 # SCS 
99 1 2 0.000000 7.053197 13.745267 33.624470 # SCS 
100 1 2 0.000000 7.309312 13.689837 32.310665 # SCS 
101 1 2 0.000000 6.016303 13.556421 31.925159 # SCS 
102 1 2 0.000000 6.582146 13.528633 30.630522 # SCS 
103 1 2 0.000000 5.397548 13.395505 30.092173 # SCS 
104 1 2 0.000000 5.964604 13.367116 28.785566 # SCS 
105 1 2 0.000000 4.611606 13.221230 28.275370 # SCS 
106 1 2 0.000000 5.013647 13.176520 26.931580 # SCS 
107 1 2 0.000000 3.750244 13.032621 26.324947 # SCS 
108 1 1 0.000000 4.119491 12.985165 24.982052 # SCP 
109 1 1 0.000000 31.822824 40.083889 31.587273 # SCP 
110 1 2 0.000000 32.262852 38.919289 32.146835 # SCS 
111 1 2 0.000000 33.617554 39.377975 32.685249 # SCS 
112 1 2 0.000000 33.984383 38.201996 33.211803 # SCS 
113 1 2 0.000000 35.182091 38.630371 33.681129 # SCS 
114 1 2 0.000000 35.293819 37.294338 34.127865 # SCS 
115 1 2 0.000000 36.471569 37.541466 34.640362 # SCS 
116 1 2 0.000000 36.587532 36.195354 35.092152 # SCS 
117 1 2 0.000000 37.887218 36.559776 35.630859 # SCS 
118 1 2 0.000000 38.150814 35.277767 36.137188 # SCS 
119 1 2 0.000000 39.421021 35.515846 36.698246 # SCS 
120 1 1 0.000000 39.710354 34.253082 37.211731 # SCP 
121 1 1 0.000000 38.716217 15.380744 2.539185 # SCP 
122 1 2 0.000000 39.286610 15.796753 3.707350 # SCS 
123 1 2 0.000000 38.192932 15.393808 4.695784 # SCS 
124 1 2 0.000000 38.812981 15.826003 5.801904 # SCS 
125 1 2 0.000000 37.829941 15.460243 6.661057 # SCS 
126 1 2 0.000000 38.707851 15.998996 7.628557 # SCS 
127 1 2 0.000000 37.863892 15.711816 8.585674 # SCS 
128 1 2 0.000000 38.746494 16.254103 9.563688 # SCS 
129 1 2 0.000000 37.750534 15.899004 10.560760 # SCS 
130 1 2 0.000000 38.504005 16.391504 11.637389 # SCS 
131 1 2 0.000000 37.613834 16.093624 12.687988 # SCS 
132 1 1 0.000000 38.339111 16.574080 13.776609 # SCP 
133 1 1 0.000000 6.268809 9.119096 4.656151 # SCP 
134 1 2 0.000000 7.395177 9.878410 4.789425 # SCS 
135 1 2 0.000000 7.932030 9.328510 6.110372 # SCS 
136 1 2 0.000000 9.019684 10.107962 6.175289 # SCS 
137 1 2 0.000000 9.477763 9.605476 7.348302 # SCS 
138 1 2 0.000000 10.517714 10.541090 7.147887 # SCS 
139 1 2 0.000000 11.094346 10.171294 8.262141 # SCS 
140 1 2 0.000000 12.144320 11.113410 8.063263 # SCS 
141 1 2 0.000000 12.714191 10.639843 9.313530 # SCS 
142 1 2 0.000000 13.812439 11.511955 9.261785 # SCS 
143 1 2 0.000000 14.454953 11.133442 10.457109 # SCS 
144 1 1 0.000000 15.555776 11.987583 10.432827 # SCP 
145 1 1 0.000000 41.437099 43.999992 39.533974 # SCP 
146 1 2 0.000000 40.651646 43.246052 38.710773 # SCS 
147 1 2 0.000000 41.645248 42.957111 37.586155 # SCS 
148 1 2 0.000000 40.817413 42.225513 36.828392 # SCS 
149 1 2 0.000000 41.715149 41.981541 35.842068 # SCS 
150 1 2 0.000000 40.638050 41.267338 35.270393 # SCS 
151 1 2 0.000000 41.373936 40.939930 34.239815 # SCS 
152 1 2 0.000000 40.290230 40.219036 33.660610 # SCS 
153 1 2 0.000000 41.179680 39.903812 32.555302 # SCS 
154 1 2 0.000000 40.216160 39.158527 31.858458 # SCS 
155 1 2 0.000000 40.985817 38.791126 30.737057 # SCS 
156 1 1 0.000000 40.050064 38.045635 30.022520 # SCP 
157 1 1 0.000000 28.288103 15.151707 20.506491 # SCP 
158 1 2 0.000000 28.102978 13.845356 20.156918 # SCS 
159 1 2 0.000000 27.121084 13.415033 21.246052 # SCS 
160 1 2 0.000000 26.987642 12.143834 20.844805 # SCS 
161 1 2 0.000000 26.117212 11.783671 21.819956 # SCS 
162 1 2 0.000000 26.176178 10.528074 21.174173 # SCS 
163 1 2 0.000000 25.337986 10.019287 22.039845 # SCS 
164 1 2 0.000000 25.395056 8.752120 21.391300 # SCS 
165 1 2 0.000000 24.460735 8.272103 22.395700 # SCS 
166 1 2 0.000000 24.409365 6.970575 21.873405 # SCS 
167 1 2 0.000000 23.508270 6.396583 22.791805 # SCS 
168 1 1 0.000000 23.437166 5.096230 22.295835 # SCP 
169 1 1 0.000000 35.555546 42.320133 38.340641 # SCP 
170 1 2 0.000000 35.852367 41.081490 37.850037 # SCS 
171 1 2 0.000000 34.854313 40.236061 38.640377 # SCS 
172 1 2 0.000000 35.198715 39.052937 38.114693 # SCS 
173 1 2 0.000000 34.305523 38.322250 38.826439 # SCS 
174 1 2 0.000000 34.872707 37.244251 38.110020 # SCS 
175 1 2 0.000000 34.076706 36.397964 38.710846 # SCS 
176 1 2 0.000000 34.646214 35.308872 37.990341 # SCS 
177 1 2 0.000000 33.724442 34.442268 38.705547 # SCS 
178 1 2 0.000000 34.178513 33.271408 38.079208 # SCS 
179 1 2 0.000000 33.333473 32.337807 38.711021 # SCS 
180 1 1 0.000000 33.763596 31.158606 38.105679 # SCP 
181 1 1 0.000000 13.062945 25.835190 27.971668 # SCP 
182 1 2 0.000000 12.834241 27.180786 27.981037 # SCS 
183 1 2 0.000000 14.264347 27.694889 27.819805 # SCS 
184 1 2 0.000000 13.965446 29.000687 27.837248 # SCS 
185 1 2 0.000000 15.241880 29.434711 27.693628 # SCS 
186 1 2 0.000000 14.634797 30.709805 27.744902 # SCS 
187 1 2 0.000000 15.798072 31.292816 27.611855 # SCS 
188 1 2 0.000000 15.189384 32.579845 27.663164 # SCS 
189 1 2 0.000000 16.521496 33.140938 27.512030 # SCS 
190 1 2 0.000000 16.076105 34.471329 27.545107 # SCS 
